num(integer) id(integer)
159 27194
140 27195
113 27196
285 27197
287 27198
220 27199
126 27200
164 27201
128 27202
274 27203
254 27204
198 27205
185 27206
128 27207
151 27208
101 27209
262 27210
227 27211
263 27212
212 27213
14 27214
236 27215
267 27216
193 27217
289 27218
133 27219
160 27220
245 27221
247 27222
43 27223
86 27224
168 27225
230 27226
248 27227
250 27228
122 27229
202 27230
283 27231
268 27232
290 27233
148 27234
294 27235
293 27236
261 27237
261 27238
101 27239
171 27240
250 27241
275 27242
206 27243
209 27244
205 27245
275 27246
289 27247
63 27248
78 27249
28 27250
292 27251
218 27252
198 27253
267 27254
272 27255
172 27256
214 27257
214 27258
205 27259
231 27260
229 27261
126 27262
253 27263
264 27264
243 27265
293 27266
241 27267
240 27268
89 27269
266 27270
215 27271
207 27272
250 27273
199 27274
21 27275
243 27276
280 27277
208 27278
125 27279
197 27280
268 27281
258 27282
261 27283
241 27284
242 27285
143 27286
296 27287
122 27288
277 27289
252 27290
291 27291
142 27292
225 27293
159 27294
171 27295
292 27296
174 27297
233 27298
214 27299
260 27300
216 27301
202 27302
109 27303
250 27304
255 27305
270 27306
286 27307
208 27308
47 27309
141 27310
294 27311
280 27312
241 27313
74 27314
285 27315
135 27316
114 27317
262 27318
164 27319
65 27320
256 27321
297 27322
276 27323
197 27324
216 27325
255 27326
194 27327
287 27328
259 27329
189 27330
292 27331
156 27332
262 27333
237 27334
154 27335
260 27336
296 27337
223 27338
205 27339
268 27340
296 27341
77 27342
227 27343
295 27344
143 27345
146 27346
174 27347
111 27348
184 27349
294 27350
218 27351
150 27352
269 27353
226 27354
225 27355
30 27356
255 27357
83 27358
122 27359
176 27360
217 27361
143 27362
165 27363
227 27364
267 27365
55 27366
160 27367
230 27368
220 27369
141 27370
183 27371
248 27372
140 27373
232 27374
103 27375
150 27376
79 27377
258 27378
260 27379
235 27380
165 27381
268 27382
296 27383
294 27384
102 27385
280 27386
83 27387
287 27388
204 27389
155 27390
142 27391
190 27392
210 27393
233 27394
295 27395
144 27396
288 27397
232 27398
111 27399
236 27400
116 27401
100 27402
298 27403
266 27404
175 27405
191 27406
102 27407
141 27408
287 27409
275 27410
269 27411
181 27412
245 27413
156 27414
199 27415
125 27416
176 27417
129 27418
212 27419
252 27420
242 27421
235 27422
44 27423
189 27424
291 27425
251 27426
137 27427
265 27428
147 27429
205 27430
227 27431
245 27432
255 27433
39 27434
290 27435
106 27436
200 27437
279 27438
168 27439
88 27440
138 27441
269 27442
292 27443
264 27444
266 27445
93 27446
130 27447
73 27448
151 27449
231 27450
223 27451
268 27452
215 27453
260 27454
242 27455
259 27456
209 27457
224 27458
208 27459
275 27460
276 27461
213 27462
182 27463
276 27464
173 27465
278 27466
231 27467
221 27468
57 27469
298 27470
159 27471
253 27472
298 27473
280 27474
283 27475
188 27476
236 27477
287 27478
283 27479
274 27480
289 27481
124 27482
263 27483
251 27484
294 27485
144 27486
114 27487
140 27488
285 27489
94 27490
293 27491
202 27492
268 27493
109 27494
182 27495
297 27496
138 27497
27 27498
215 27499
141 27500
250 27501
193 27502
60 27503
151 27504
210 27505
188 27506
57 27507
246 27508
278 27509
70 27510
278 27511
170 27512
201 27513
186 27514
181 27515
178 27516
298 27517
235 27518
189 27519
222 27520
43 27521
161 27522
192 27523
82 27524
67 27525
88 27526
240 27527
67 27528
105 27529
234 27530
223 27531
95 27532
253 27533
106 27534
146 27535
258 27536
238 27537
186 27538
221 27539
282 27540
278 27541
287 27542
262 27543
274 27544
141 27545
169 27546
148 27547
223 27548
207 27549
202 27550
288 27551
119 27552
255 27553
152 27554
281 27555
272 27556
227 27557
245 27558
94 27559
110 27560
207 27561
179 27562
140 27563
168 27564
246 27565
269 27566
85 27567
165 27568
205 27569
298 27570
42 27571
154 27572
111 27573
145 27574
148 27575
226 27576
297 27577
280 27578
102 27579
80 27580
106 27581
240 27582
118 27583
159 27584
22 27585
219 27586
184 27587
65 27588
67 27589
199 27590
269 27591
267 27592
151 27593
258 27594
111 27595
213 27596
180 27597
32 27598
275 27599
242 27600
239 27601
259 27602
193 27603
269 27604
215 27605
193 27606
299 27607
116 27608
126 27609
143 27610
197 27611
83 27612
216 27613
258 27614
281 27615
245 27616
294 27617
159 27618
299 27619
232 27620
251 27621
213 27622
84 27623
186 27624
246 27625
264 27626
119 27627
241 27628
145 27629
249 27630
83 27631
256 27632
195 27633
236 27634
258 27635
117 27636
243 27637
252 27638
268 27639
167 27640
283 27641
106 27642
114 27643
290 27644
190 27645
136 27646
137 27647
291 27648
252 27649
151 27650
288 27651
97 27652
147 27653
167 27654
134 27655
219 27656
220 27657
126 27658
226 27659
85 27660
294 27661
228 27662
128 27663
109 27664
105 27665
222 27666
214 27667
152 27668
132 27669
89 27670
122 27671
266 27672
280 27673
276 27674
138 27675
246 27676
286 27677
284 27678
251 27679
278 27680
238 27681
246 27682
245 27683
218 27684
239 27685
215 27686
196 27687
236 27688
169 27689
198 27690
280 27691
81 27692
187 27693
194 27694
28 27695
137 27696
295 27697
63 27698
103 27699
202 27700
177 27701
159 27702
145 27703
294 27704
236 27705
270 27706
292 27707
299 27708
215 27709
256 27710
116 27711
175 27712
93 27713
173 27714
265 27715
198 27716
285 27717
93 27718
172 27719
66 27720
216 27721
263 27722
205 27723
187 27724
254 27725
143 27726
151 27727
249 27728
269 27729
46 27730
88 27731
255 27732
172 27733
179 27734
66 27735
299 27736
155 27737
244 27738
161 27739
180 27740
241 27741
230 27742
282 27743
242 27744
139 27745
273 27746
118 27747
137 27748
238 27749
170 27750
222 27751
101 27752
178 27753
183 27754
177 27755
276 27756
285 27757
207 27758
294 27759
197 27760
266 27761
263 27762
134 27763
270 27764
277 27765
113 27766
93 27767
197 27768
287 27769
100 27770
32 27771
275 27772
253 27773
217 27774
222 27775
182 27776
207 27777
84 27778
191 27779
173 27780
174 27781
224 27782
217 27783
213 27784
74 27785
136 27786
251 27787
165 27788
250 27789
207 27790
34 27791
231 27792
164 27793
245 27794
231 27795
207 27796
260 27797
125 27798
187 27799
98 27800
296 27801
246 27802
122 27803
145 27804
184 27805
256 27806
284 27807
288 27808
290 27809
227 27810
193 27811
224 27812
282 27813
147 27814
198 27815
112 27816
211 27817
278 27818
47 27819
250 27820
272 27821
134 27822
173 27823
237 27824
156 27825
295 27826
184 27827
68 27828
249 27829
197 27830
162 27831
194 27832
195 27833
199 27834
251 27835
249 27836
245 27837
270 27838
238 27839
255 27840
250 27841
148 27842
187 27843
26 27844
165 27845
170 27846
160 27847
294 27848
222 27849
196 27850
279 27851
119 27852
212 27853
150 27854
226 27855
234 27856
172 27857
141 27858
292 27859
39 27860
257 27861
132 27862
265 27863
290 27864
209 27865
260 27866
182 27867
278 27868
254 27869
248 27870
265 27871
87 27872
132 27873
288 27874
98 27875
223 27876
111 27877
294 27878
175 27879
254 27880
279 27881
271 27882
24 27883
35 27884
193 27885
211 27886
294 27887
206 27888
297 27889
174 27890
268 27891
224 27892
192 27893
270 27894
122 27895
246 27896
66 27897
128 27898
23 27899
196 27900
176 27901
259 27902
76 27903
218 27904
119 27905
274 27906
105 27907
283 27908
162 27909
250 27910
236 27911
277 27912
154 27913
286 27914
219 27915
141 27916
243 27917
236 27918
289 27919
261 27920
235 27921
86 27922
272 27923
112 27924
165 27925
208 27926
234 27927
78 27928
292 27929
285 27930
256 27931
39 27932
268 27933
181 27934
229 27935
156 27936
231 27937
91 27938
243 27939
289 27940
215 27941
276 27942
144 27943
225 27944
268 27945
269 27946
185 27947
235 27948
224 27949
263 27950
284 27951
263 27952
267 27953
227 27954
242 27955
273 27956
281 27957
105 27958
188 27959
218 27960
201 27961
240 27962
271 27963
266 27964
232 27965
138 27966
207 27967
264 27968
246 27969
185 27970
281 27971
67 27972
275 27973
149 27974
126 27975
276 27976
159 27977
196 27978
282 27979
229 27980
253 27981
217 27982
157 27983
86 27984
166 27985
266 27986
196 27987
95 27988
223 27989
81 27990
181 27991
214 27992
282 27993
112 27994
261 27995
167 27996
223 27997
155 27998
201 27999
269 28000
178 28001
166 28002
280 28003
168 28004
276 28005
224 28006
41 28007
290 28008
226 28009
288 28010
219 28011
168 28012
172 28013
93 28014
104 28015
222 28016
46 28017
84 28018
104 28019
211 28020
255 28021
158 28022
299 28023
68 28024
138 28025
252 28026
228 28027
223 28028
156 28029
183 28030
134 28031
289 28032
175 28033
21 28034
265 28035
190 28036
93 28037
221 28038
156 28039
256 28040
55 28041
257 28042
297 28043
282 28044
138 28045
132 28046
262 28047
270 28048
134 28049
240 28050
153 28051
182 28052
169 28053
135 28054
220 28055
260 28056
293 28057
294 28058
280 28059
258 28060
186 28061
285 28062
193 28063
235 28064
130 28065
130 28066
184 28067
261 28068
261 28069
164 28070
263 28071
225 28072
283 28073
286 28074
284 28075
228 28076
220 28077
266 28078
278 28079
165 28080
167 28081
97 28082
267 28083
160 28084
265 28085
180 28086
246 28087
294 28088
214 28089
268 28090
259 28091
91 28092
298 28093
205 28094
152 28095
104 28096
283 28097
176 28098
276 28099
244 28100
244 28101
117 28102
173 28103
131 28104
152 28105
274 28106
293 28107
289 28108
103 28109
233 28110
227 28111
87 28112
101 28113
230 28114
156 28115
272 28116
227 28117
71 28118
233 28119
295 28120
277 28121
249 28122
283 28123
205 28124
141 28125
190 28126
192 28127
262 28128
122 28129
57 28130
294 28131
292 28132
199 28133
234 28134
141 28135
146 28136
224 28137
212 28138
57 28139
242 28140
268 28141
283 28142
95 28143
153 28144
182 28145
88 28146
233 28147
48 28148
262 28149
116 28150
231 28151
186 28152
119 28153
245 28154
229 28155
158 28156
273 28157
248 28158
231 28159
279 28160
293 28161
86 28162
271 28163
246 28164
160 28165
83 28166
83 28167
288 28168
166 28169
256 28170
259 28171
203 28172
282 28173
125 28174
248 28175
140 28176
200 28177
94 28178
171 28179
139 28180
212 28181
294 28182
36 28183
105 28184
227 28185
195 28186
164 28187
85 28188
186 28189
297 28190
119 28191
136 28192
203 28193
214 28194
137 28195
136 28196
271 28197
103 28198
285 28199
219 28200
135 28201
293 28202
227 28203
124 28204
239 28205
149 28206
216 28207
234 28208
279 28209
180 28210
243 28211
164 28212
175 28213
119 28214
218 28215
177 28216
152 28217
169 28218
120 28219
247 28220
298 28221
239 28222
192 28223
197 28224
227 28225
75 28226
164 28227
284 28228
94 28229
275 28230
190 28231
212 28232
113 28233
203 28234
286 28235
272 28236
240 28237
175 28238
257 28239
72 28240
263 28241
282 28242
210 28243
215 28244
288 28245
249 28246
234 28247
245 28248
231 28249
299 28250
267 28251
123 28252
299 28253
296 28254
124 28255
240 28256
204 28257
236 28258
183 28259
174 28260
257 28261
178 28262
93 28263
268 28264
210 28265
290 28266
256 28267
198 28268
285 28269
168 28270
192 28271
239 28272
218 28273
256 28274
282 28275
256 28276
208 28277
210 28278
251 28279
262 28280
228 28281
246 28282
188 28283
157 28284
286 28285
290 28286
271 28287
271 28288
229 28289
284 28290
250 28291
292 28292
293 28293
190 28294
202 28295
275 28296
132 28297
172 28298
78 28299
182 28300
279 28301
107 28302
107 28303
136 28304
221 28305
281 28306
280 28307
230 28308
256 28309
220 28310
224 28311
280 28312
284 28313
160 28314
293 28315
50 28316
99 28317
233 28318
216 28319
233 28320
241 28321
251 28322
291 28323
137 28324
247 28325
122 28326
273 28327
156 28328
270 28329
59 28330
285 28331
273 28332
153 28333
182 28334
152 28335
245 28336
235 28337
200 28338
237 28339
203 28340
175 28341
192 28342
244 28343
269 28344
243 28345
243 28346
205 28347
299 28348
246 28349
296 28350
282 28351
107 28352
222 28353
293 28354
198 28355
250 28356
56 28357
275 28358
55 28359
276 28360
164 28361
49 28362
239 28363
212 28364
74 28365
96 28366
295 28367
190 28368
232 28369
74 28370
248 28371
12 28372
260 28373
63 28374
285 28375
259 28376
193 28377
78 28378
184 28379
138 28380
152 28381
297 28382
286 28383
284 28384
71 28385
53 28386
254 28387
288 28388
184 28389
195 28390
114 28391
286 28392
221 28393
282 28394
62 28395
123 28396
174 28397
257 28398
157 28399
171 28400
211 28401
132 28402
237 28403
299 28404
131 28405
261 28406
209 28407
271 28408
239 28409
229 28410
155 28411
209 28412
150 28413
223 28414
262 28415
256 28416
265 28417
106 28418
140 28419
218 28420
204 28421
148 28422
107 28423
159 28424
198 28425
174 28426
129 28427
177 28428
222 28429
254 28430
237 28431
160 28432
265 28433
193 28434
172 28435
299 28436
234 28437
67 28438
263 28439
292 28440
211 28441
215 28442
155 28443
186 28444
204 28445
196 28446
216 28447
125 28448
87 28449
160 28450
21 28451
260 28452
165 28453
252 28454
221 28455
241 28456
241 28457
38 28458
214 28459
294 28460
208 28461
287 28462
206 28463
206 28464
266 28465
131 28466
109 28467
139 28468
231 28469
272 28470
110 28471
118 28472
191 28473
131 28474
284 28475
287 28476
292 28477
196 28478
266 28479
251 28480
139 28481
261 28482
278 28483
247 28484
298 28485
161 28486
195 28487
138 28488
157 28489
82 28490
263 28491
57 28492
110 28493
228 28494
215 28495
20 28496
150 28497
146 28498
204 28499
228 28500
59 28501
145 28502
141 28503
136 28504
124 28505
219 28506
32 28507
291 28508
260 28509
286 28510
286 28511
177 28512
247 28513
270 28514
89 28515
197 28516
58 28517
107 28518
238 28519
206 28520
216 28521
134 28522
172 28523
97 28524
230 28525
106 28526
282 28527
125 28528
264 28529
291 28530
148 28531
205 28532
240 28533
283 28534
113 28535
233 28536
225 28537
261 28538
265 28539
236 28540
248 28541
267 28542
96 28543
258 28544
209 28545
181 28546
272 28547
243 28548
241 28549
228 28550
204 28551
234 28552
48 28553
281 28554
251 28555
287 28556
207 28557
222 28558
193 28559
184 28560
248 28561
247 28562
186 28563
243 28564
235 28565
184 28566
294 28567
136 28568
169 28569
273 28570
297 28571
155 28572
285 28573
276 28574
240 28575
178 28576
158 28577
244 28578
165 28579
80 28580
269 28581
130 28582
224 28583
262 28584
242 28585
238 28586
91 28587
238 28588
289 28589
185 28590
208 28591
260 28592
230 28593
243 28594
275 28595
250 28596
261 28597
168 28598
220 28599
208 28600
285 28601
230 28602
143 28603
266 28604
256 28605
271 28606
267 28607
260 28608
211 28609
174 28610
230 28611
278 28612
91 28613
273 28614
188 28615
105 28616
292 28617
215 28618
244 28619
189 28620
231 28621
252 28622
199 28623
243 28624
189 28625
62 28626
175 28627
212 28628
289 28629
222 28630
298 28631
249 28632
123 28633
128 28634
274 28635
253 28636
228 28637
148 28638
95 28639
269 28640
254 28641
110 28642
193 28643
126 28644
222 28645
112 28646
228 28647
120 28648
114 28649
200 28650
223 28651
298 28652
172 28653
199 28654
175 28655
131 28656
171 28657
264 28658
219 28659
146 28660
269 28661
109 28662
112 28663
271 28664
17 28665
143 28666
259 28667
214 28668
54 28669
236 28670
246 28671
59 28672
299 28673
208 28674
228 28675
243 28676
71 28677
285 28678
192 28679
257 28680
182 28681
79 28682
90 28683
230 28684
131 28685
150 28686
92 28687
66 28688
265 28689
72 28690
169 28691
266 28692
158 28693
274 28694
140 28695
89 28696
290 28697
201 28698
161 28699
51 28700
183 28701
151 28702
267 28703
145 28704
219 28705
297 28706
229 28707
144 28708
266 28709
195 28710
130 28711
118 28712
200 28713
276 28714
266 28715
211 28716
194 28717
91 28718
167 28719
281 28720
97 28721
19 28722
36 28723
276 28724
230 28725
208 28726
136 28727
159 28728
198 28729
197 28730
259 28731
289 28732
276 28733
77 28734
156 28735
101 28736
276 28737
238 28738
106 28739
285 28740
178 28741
175 28742
101 28743
299 28744
155 28745
167 28746
274 28747
42 28748
241 28749
111 28750
220 28751
296 28752
139 28753
253 28754
34 28755
90 28756
219 28757
254 28758
206 28759
234 28760
264 28761
212 28762
285 28763
182 28764
287 28765
143 28766
51 28767
260 28768
200 28769
285 28770
172 28771
202 28772
262 28773
86 28774
87 28775
209 28776
103 28777
158 28778
206 28779
156 28780
284 28781
87 28782
101 28783
288 28784
209 28785
232 28786
96 28787
259 28788
277 28789
213 28790
93 28791
252 28792
208 28793
234 28794
243 28795
213 28796
201 28797
126 28798
247 28799
114 28800
258 28801
296 28802
104 28803
152 28804
264 28805
163 28806
243 28807
130 28808
224 28809
37 28810
269 28811
214 28812
220 28813
293 28814
220 28815
195 28816
294 28817
246 28818
257 28819
79 28820
247 28821
290 28822
210 28823
203 28824
234 28825
296 28826
110 28827
293 28828
281 28829
216 28830
211 28831
244 28832
272 28833
292 28834
293 28835
175 28836
294 28837
84 28838
134 28839
233 28840
109 28841
175 28842
248 28843
223 28844
211 28845
175 28846
253 28847
211 28848
129 28849
198 28850
291 28851
148 28852
256 28853
202 28854
163 28855
235 28856
256 28857
252 28858
276 28859
221 28860
66 28861
189 28862
269 28863
157 28864
237 28865
209 28866
159 28867
291 28868
271 28869
280 28870
123 28871
278 28872
231 28873
235 28874
171 28875
263 28876
232 28877
211 28878
177 28879
181 28880
200 28881
218 28882
232 28883
121 28884
242 28885
258 28886
212 28887
140 28888
218 28889
35 28890
255 28891
60 28892
212 28893
164 28894
278 28895
248 28896
234 28897
292 28898
159 28899
189 28900
286 28901
187 28902
290 28903
73 28904
266 28905
259 28906
279 28907
238 28908
264 28909
214 28910
70 28911
99 28912
116 28913
170 28914
173 28915
230 28916
188 28917
147 28918
148 28919
255 28920
299 28921
60 28922
280 28923
218 28924
171 28925
163 28926
193 28927
142 28928
269 28929
198 28930
223 28931
261 28932
199 28933
287 28934
123 28935
235 28936
161 28937
270 28938
186 28939
66 28940
192 28941
175 28942
238 28943
84 28944
129 28945
146 28946
185 28947
